police_score,city_name
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
#N/A,
